0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
38978b0d,750561,22.2328,113.9466,329,14825,342,,F-BDWY1,A21N,9M-VAC,1735993725,KUL,CAN,AK116,0,-128,AXM116,0,AXM
3897999e,8A09AD,-20.3794,118.633,112,0,0,,F-BDWY1,A320,PK-AZS,1735993724,DPS,PER,QZ536,1,0,AWQ536,0,AXM
38979bd5,750436,20.434,114.6648,345,28000,370,,T-VHST9,A320,9M-AGC,1735993724,KUL,HKG,AK130,0,0,AXM130,0,AXM
38979d85,880C4A,15.7575,106.7792,253,38000,423,,F-BDWY1,A20N,HS-CBJ,1735993725,KHH,DMK,FD235,0,0,AIQ235,0,AXM
38979ddf,750562,13.4898,92.7753,135,35000,463,,F-BDWY1,A21N,9M-VAD,1735993726,ATQ,KUL,AK93,0,0,AXM93,0,AXM
3897a239,750413,10.7,80.9222,271,31725,439,,F-BDWY1,A20N,9M-AGA,1735993720,KUL,TRZ,AK27,0,-1472,AXM27,0,AXM
3897a4eb,880458,28.0057,117.8324,44,29125,485,,T-F7M,A320,HS-ABX,1735993722,DMK,HGH,FD568,0,0,AIQ568,0,AXM
3897a7b8,7504AA,22.3097,113.8998,78,0,11,,F-BDWY1,A320,9M-RAO,1735993725,BKI,HKG,AK239,1,0,AXM239,0,AXM
3897acda,8A09C9,2.727,101.6862,354,0,26,,F-BDWY1,A320,PK-AZX,1735993724,DPS,KUL,QZ556,1,0,AWQ556,0,AXM
3897ad9d,880451,30.038,113.6129,31,14800,400,,T-F7M,A320,HS-ABQ,1735993724,DMK,WUH,FD572,0,0,AIQ572,0,AXM
3897aeeb,758528,34.471,126.7948,5,36975,475,,F-BDWY1,A320,RP-C8966,1735993725,MNL,ICN,Z2888,0,64,APG888,0,AXM
3897b439,750286,2.7411,101.6858,326,0,1,,F-BDWY1,A320,9M-AQG,1735993642,SDK,KUL,AK5195,1,0,AXM5195,0,AXM
3897b48e,7504AF,22.7265,114.0395,334,39100,410,,F-BDWY1,A20N,9M-RAQ,1735993725,BKI,PKX,AK1560,0,-128,AXM1560,0,AXM
3897b520,8A06F0,-19.234,115.4207,356,36000,457,,F-BDWY1,A320,PK-AZK,1735993725,PER,DPS,QZ545,0,0,AWQ545,0,AXM
3897b6f3,7504C4,8.2035,101.7573,170,35025,460,,F-BDWY1,A21N,9M-VAB,1735993725,KMG,KUL,AK102,0,0,AXM102,0,AXM
3897ba06,750410,21.5782,120.4805,350,31000,465,,F-BDWY1,A20N,9M-NEO,1735993725,BKI,ICN,AK1623,0,0,AXM1623,0,AXM
3897bc21,7504C3,4.8877,116.0468,88,32975,454,,F-BDWY1,A21N,9M-VAA,1735993725,KUL,TWU,AK5751,0,0,AXM5751,0,AXM
3897bc35,750467,2.6309,101.7495,326,1850,155,,F-BDWY1,A320,9M-AGU,1735993725,TWU,KUL,AK5749,0,-768,AXM5749,0,AXM
3897bc61,750451,-5.4404,103.1365,153,35000,451,,F-BDWY1,A20N,9M-AGI,1735993725,KUL,PER,AK604,0,0,AXM604,0,AXM
3897c360,880450,16.404,104.4749,236,34000,429,,F-BDWY1,A320,HS-ABP,1735993725,MFM,DMK,FD765,0,0,AIQ765,0,AXM
3897c389,880851,18.3033,111.4883,237,34000,411,,T-F7M,A320,HS-BBQ,1735993724,TPE,DMK,FD231,0,0,AIQ231,0,AXM
3897c484,75010B,1.432,103.9357,310,36025,464,,F-BDWY1,A320,9M-AFF,1735993725,UPG,KUL,AK331,0,0,AXM331,0,AXM
3897c518,750463,4.5023,102.3305,207,33750,448,,F-BDWY1,A20N,9M-AGQ,1735993725,DAD,KUL,AK641,0,-1024,AXM641,0,AXM
3897c824,7503B2,2.6336,102.0516,267,11100,286,,F-BDWY1,A320,9M-AJH,1735993725,LBU,KUL,AK5173,0,-64,AXM5173,0,AXM
3897c84b,750484,3.0674,103.3149,247,29850,442,,F-BDWY1,A320,9M-RAE,1735993725,BKI,KUL,AK5117,0,-2496,AXM5117,0,AXM
